Opening DB at: /Users/saidmustafasaid/Documents/Gospel_Of_Technology/CONDUCKS/conducks/.conducks/conducks-synapse.db
Total nodes: 3986n
TypeScript/TSX nodes: 3480n
Recent pulses:
┌─────────┬─────────────────────────────┬────────────────┬───────────┬───────────┐
│ (index) │ id                          │ timestamp      │ nodeCount │ edgeCount │
├─────────┼─────────────────────────────┼────────────────┼───────────┼───────────┤
│ 0       │ 'pulse_1775998693230_46lx7' │ 1775998693965n │ 106       │ 176       │
│ 1       │ 'pulse_1775997919922_wta6d' │ 1775997921499n │ 258       │ 510       │
│ 2       │ 'pulse_1775748063939_tej9h' │ 1775748089868n │ 3902      │ 7738      │
└─────────┴─────────────────────────────┴────────────────┴───────────┴───────────┘
Sample TypeScript nodes:
┌─────────┬──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┬────────────────────┬───────────────┬────────────────────────────────────────────────────────────────────────────────────────────────────────────────┬──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│ (index) │ id                                                                                                                               │ name               │ canonicalKind │ file                                                                                                           │ unitId                                                                                                               │
├─────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┼────────────────────┼───────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ 0       │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/clean_vault.ts::unit'                  │ 'clean_vault.ts'   │ 'UNIT'        │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/clean_vault.ts'      │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/clean_vault.ts::unit'      │
│ 1       │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/clean_vault.ts::clean_vault.ts'        │ 'clean_vault.ts'   │ 'UNIT'        │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/clean_vault.ts'      │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/clean_vault.ts::unit'      │
│ 2       │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/clean_vault.ts::runpurge'              │ 'runPurge'         │ 'BEHAVIOR'    │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/clean_vault.ts'      │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/clean_vault.ts::unit'      │
│ 3       │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/clean_vault.ts::projectroot'           │ 'projectRoot'      │ 'ATOM'        │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/clean_vault.ts'      │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/clean_vault.ts::unit'      │
│ 4       │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/clean_vault.ts::persistence'           │ 'persistence'      │ 'ATOM'        │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/clean_vault.ts'      │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/clean_vault.ts::unit'      │
│ 5       │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts::unit'                      │ 'dump-db.ts'       │ 'UNIT'        │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts'          │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts::unit'          │
│ 6       │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts::dump-db.ts'                │ 'dump-db.ts'       │ 'UNIT'        │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts'          │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts::unit'          │
│ 7       │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts::__filename'                │ '__filename'       │ 'ATOM'        │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts'          │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts::unit'          │
│ 8       │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts::__dirname'                 │ '__dirname'        │ 'ATOM'        │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts'          │ '/users/saidmustafasaid/documents/gospel_of_technology/conducks/conducks/scripts/database/dump-db.ts::unit'          │
